; ============================================================
; Z80 Disassembly of sinclair_48k.bin
; ============================================================
; ORG: 0x0000
; Length: 16384 bytes (0x4000)

0000: F3               DI
39CE: FF               RST 0x38
39CF: FF               RST 0x38
39D0: FF               RST 0x38
39D1: FF               RST 0x38
39D2: FF               RST 0x38
39D3: FF               RST 0x38
39D4: FF               RST 0x38
39D5: FF               RST 0x38
39D6: FF               RST 0x38
39D7: FF               RST 0x38
39D8: FF               RST 0x38
39D9: FF               RST 0x38
39DA: FF               RST 0x38
39DB: FF               RST 0x38
39DC: FF               RST 0x38
39DD: FF               RST 0x38
39DE: FF               RST 0x38
39DF: FF               RST 0x38
39E0: FF               RST 0x38
39E1: FF               RST 0x38
39E2: FF               RST 0x38
39E3: FF               RST 0x38
39E4: FF               RST 0x38
39E5: FF               RST 0x38
39E6: FF               RST 0x38
39E7: FF               RST 0x38
39E8: FF               RST 0x38
39E9: FF               RST 0x38
39EA: FF               RST 0x38
39EB: FF               RST 0x38
39EC: FF               RST 0x38
39ED: FF               RST 0x38
39EE: FF               RST 0x38
39EF: FF               RST 0x38
39F0: FF               RST 0x38
39F1: FF               RST 0x38
39F2: FF               RST 0x38
39F3: FF               RST 0x38
39F4: FF               RST 0x38
39F5: FF               RST 0x38
39F6: FF               RST 0x38
39F7: FF               RST 0x38
39F8: FF               RST 0x38
39F9: FF               RST 0x38
39FA: FF               RST 0x38
39FB: FF               RST 0x38
39FC: FF               RST 0x38
39FD: FF               RST 0x38
39FE: FF               RST 0x38
39FF: FF               RST 0x38
3A00: FF               RST 0x38
3A01: FF               RST 0x38
3A02: FF               RST 0x38
3A03: FF               RST 0x38
3A04: FF               RST 0x38
3A05: FF               RST 0x38
3A06: FF               RST 0x38
3A07: FF               RST 0x38
3A08: FF               RST 0x38
3A09: FF               RST 0x38
3A0A: FF               RST 0x38
3A0B: FF               RST 0x38
3A0C: FF               RST 0x38
3A0D: FF               RST 0x38
3A0E: FF               RST 0x38
3A0F: FF               RST 0x38
3A10: FF               RST 0x38
3A11: FF               RST 0x38
3A12: FF               RST 0x38
3A13: FF               RST 0x38
3A14: FF               RST 0x38
3A15: FF               RST 0x38
3A16: FF               RST 0x38
3A17: FF               RST 0x38
3A18: FF               RST 0x38
3A19: FF               RST 0x38
3A1A: FF               RST 0x38
3A1B: FF               RST 0x38
3A1C: FF               RST 0x38
3A1D: FF               RST 0x38
3A1E: FF               RST 0x38
3A1F: FF               RST 0x38
3A20: FF               RST 0x38
3A21: FF               RST 0x38
3A22: FF               RST 0x38
3A23: FF               RST 0x38
3A24: FF               RST 0x38
3A25: FF               RST 0x38
3A26: FF               RST 0x38
3A27: FF               RST 0x38
3A28: FF               RST 0x38
3A29: FF               RST 0x38
3A2A: FF               RST 0x38
3A2B: FF               RST 0x38
3A2C: FF               RST 0x38
3A2D: FF               RST 0x38
3A2E: FF               RST 0x38
3A2F: FF               RST 0x38
3A30: FF               RST 0x38
3A31: FF               RST 0x38
3A32: FF               RST 0x38
3A33: FF               RST 0x38
3A34: FF               RST 0x38
3A35: FF               RST 0x38
3A36: FF               RST 0x38
3A37: FF               RST 0x38
3A38: FF               RST 0x38
3A39: FF               RST 0x38
3A3A: FF               RST 0x38
3A3B: FF               RST 0x38
3A3C: FF               RST 0x38
3A3D: FF               RST 0x38
3A3E: FF               RST 0x38
3A3F: FF               RST 0x38
3A40: FF               RST 0x38
3A41: FF               RST 0x38
3A42: FF               RST 0x38
3A43: FF               RST 0x38
3A44: FF               RST 0x38
3A45: FF               RST 0x38
3A46: FF               RST 0x38
3A47: FF               RST 0x38
3A48: FF               RST 0x38
3A49: FF               RST 0x38
3A4A: FF               RST 0x38
3A4B: FF               RST 0x38
3A4C: FF               RST 0x38
3A4D: FF               RST 0x38
3A4E: FF               RST 0x38
3A4F: FF               RST 0x38
3A50: FF               RST 0x38
3A51: FF               RST 0x38
3A52: FF               RST 0x38
3A53: FF               RST 0x38
3A54: FF               RST 0x38
3A55: FF               RST 0x38
3A56: FF               RST 0x38
3A57: FF               RST 0x38
3A58: FF               RST 0x38
3A59: FF               RST 0x38
3A5A: FF               RST 0x38
3A5B: FF               RST 0x38
3A5C: FF               RST 0x38
3A5D: FF               RST 0x38
3A5E: FF               RST 0x38
3A5F: FF               RST 0x38
3A60: FF               RST 0x38
3A61: FF               RST 0x38
3A62: FF               RST 0x38
3A63: FF               RST 0x38
3A64: FF               RST 0x38
3A65: FF               RST 0x38
3A66: FF               RST 0x38
3A67: FF               RST 0x38
3A68: FF               RST 0x38
3A69: FF               RST 0x38
3A6A: FF               RST 0x38
3A6B: FF               RST 0x38
3A6C: FF               RST 0x38
3A6D: FF               RST 0x38
3A6E: FF               RST 0x38
3A6F: FF               RST 0x38
3A70: FF               RST 0x38
3A71: FF               RST 0x38
3A72: FF               RST 0x38
3A73: FF               RST 0x38
3A74: FF               RST 0x38
3A75: FF               RST 0x38
3A76: FF               RST 0x38
3A77: FF               RST 0x38
3A78: FF               RST 0x38
3A79: FF               RST 0x38
3A7A: FF               RST 0x38
3A7B: FF               RST 0x38
3A7C: FF               RST 0x38
3A7D: FF               RST 0x38
3A7E: FF               RST 0x38
3A7F: FF               RST 0x38
3A80: FF               RST 0x38
3A81: FF               RST 0x38
3A82: FF               RST 0x38
3A83: FF               RST 0x38
3A84: FF               RST 0x38
3A85: FF               RST 0x38
3A86: FF               RST 0x38
3A87: FF               RST 0x38
3A88: FF               RST 0x38
3A89: FF               RST 0x38
3A8A: FF               RST 0x38
3A8B: FF               RST 0x38
3A8C: FF               RST 0x38
3A8D: FF               RST 0x38
3A8E: FF               RST 0x38
3A8F: FF               RST 0x38
3A90: FF               RST 0x38
3A91: FF               RST 0x38
3A92: FF               RST 0x38
3A93: FF               RST 0x38
3A94: FF               RST 0x38
3A95: FF               RST 0x38
3A96: FF               RST 0x38
3A97: FF               RST 0x38
3A98: FF               RST 0x38
3A99: FF               RST 0x38
3A9A: FF               RST 0x38
3A9B: FF               RST 0x38
3A9C: FF               RST 0x38
3A9D: FF               RST 0x38
3A9E: FF               RST 0x38
3A9F: FF               RST 0x38
3AA0: FF               RST 0x38
3AA1: FF               RST 0x38
3AA2: FF               RST 0x38
3AA3: FF               RST 0x38
3AA4: FF               RST 0x38
3AA5: FF               RST 0x38
3AA6: FF               RST 0x38
3AA7: FF               RST 0x38
3AA8: FF               RST 0x38
3AA9: FF               RST 0x38
3AAA: FF               RST 0x38
3AAB: FF               RST 0x38
3AAC: FF               RST 0x38
3AAD: FF               RST 0x38
3AAE: FF               RST 0x38
3AAF: FF               RST 0x38
3AB0: FF               RST 0x38
3AB1: FF               RST 0x38
3AB2: FF               RST 0x38
3AB3: FF               RST 0x38
3AB4: FF               RST 0x38
3AB5: FF               RST 0x38
3AB6: FF               RST 0x38
3AB7: FF               RST 0x38
3AB8: FF               RST 0x38
3AB9: FF               RST 0x38
3ABA: FF               RST 0x38
3ABB: FF               RST 0x38
3ABC: FF               RST 0x38
3ABD: FF               RST 0x38
3ABE: FF               RST 0x38
3ABF: FF               RST 0x38
3AC0: FF               RST 0x38
3AC1: FF               RST 0x38
3AC2: FF               RST 0x38
3AC3: FF               RST 0x38
3AC4: FF               RST 0x38
3AC5: FF               RST 0x38
3AC6: FF               RST 0x38
3AC7: FF               RST 0x38
3AC8: FF               RST 0x38
3AC9: FF               RST 0x38
3ACA: FF               RST 0x38
3ACB: FF               RST 0x38
3ACC: FF               RST 0x38
3ACD: FF               RST 0x38
3ACE: FF               RST 0x38
3ACF: FF               RST 0x38
3AD0: FF               RST 0x38
3AD1: FF               RST 0x38
3AD2: FF               RST 0x38
3AD3: FF               RST 0x38
3AD4: FF               RST 0x38
3AD5: FF               RST 0x38
3AD6: FF               RST 0x38
3AD7: FF               RST 0x38
3AD8: FF               RST 0x38
3AD9: FF               RST 0x38
3ADA: FF               RST 0x38
3ADB: FF               RST 0x38
3ADC: FF               RST 0x38
3ADD: FF               RST 0x38
3ADE: FF               RST 0x38
3ADF: FF               RST 0x38
3AE0: FF               RST 0x38
3AE1: FF               RST 0x38
3AE2: FF               RST 0x38
3AE3: FF               RST 0x38
3AE4: FF               RST 0x38
3AE5: FF               RST 0x38
3AE6: FF               RST 0x38
3AE7: FF               RST 0x38
3AE8: FF               RST 0x38
3AE9: FF               RST 0x38
3AEA: FF               RST 0x38
3AEB: FF               RST 0x38
3AEC: FF               RST 0x38
3AED: FF               RST 0x38
3AEE: FF               RST 0x38
3AEF: FF               RST 0x38
3AF0: FF               RST 0x38
3AF1: FF               RST 0x38
3AF2: FF               RST 0x38
3AF3: FF               RST 0x38
3AF4: FF               RST 0x38
3AF5: FF               RST 0x38
3AF6: FF               RST 0x38
3AF7: FF               RST 0x38
3AF8: FF               RST 0x38
3AF9: FF               RST 0x38
3AFA: FF               RST 0x38
3AFB: FF               RST 0x38
3AFC: FF               RST 0x38
3AFD: FF               RST 0x38
3AFE: FF               RST 0x38
3AFF: FF               RST 0x38
3B00: FF               RST 0x38
3B01: FF               RST 0x38
3B02: FF               RST 0x38
3B03: FF               RST 0x38
3B04: FF               RST 0x38
3B05: FF               RST 0x38
3B06: FF               RST 0x38
3B07: FF               RST 0x38
3B08: FF               RST 0x38
3B09: FF               RST 0x38
3B0A: FF               RST 0x38
3B0B: FF               RST 0x38
3B0C: FF               RST 0x38
3B0D: FF               RST 0x38
3B0E: FF               RST 0x38
3B0F: FF               RST 0x38
3B10: FF               RST 0x38
3B11: FF               RST 0x38
3B12: FF               RST 0x38
3B13: FF               RST 0x38
3B14: FF               RST 0x38
3B15: FF               RST 0x38
3B16: FF               RST 0x38
3B17: FF               RST 0x38
3B18: FF               RST 0x38
3B19: FF               RST 0x38
3B1A: FF               RST 0x38
3B1B: FF               RST 0x38
3B1C: FF               RST 0x38
3B1D: FF               RST 0x38
3B1E: FF               RST 0x38
3B1F: FF               RST 0x38
3B20: FF               RST 0x38
3B21: FF               RST 0x38
3B22: FF               RST 0x38
3B23: FF               RST 0x38
3B24: FF               RST 0x38
3B25: FF               RST 0x38
3B26: FF               RST 0x38
3B27: FF               RST 0x38
3B28: FF               RST 0x38
3B29: FF               RST 0x38
3B2A: FF               RST 0x38
3B2B: FF               RST 0x38
3B2C: FF               RST 0x38
3B2D: FF               RST 0x38
3B2E: FF               RST 0x38
3B2F: FF               RST 0x38
3B30: FF               RST 0x38
3B31: FF               RST 0x38
3B32: FF               RST 0x38
3B33: FF               RST 0x38
3B34: FF               RST 0x38
3B35: FF               RST 0x38
3B36: FF               RST 0x38
3B37: FF               RST 0x38
3B38: FF               RST 0x38
3B39: FF               RST 0x38
3B3A: FF               RST 0x38
3B3B: FF               RST 0x38
3B3C: FF               RST 0x38
3B3D: FF               RST 0x38
3B3E: FF               RST 0x38
3B3F: FF               RST 0x38
3B40: FF               RST 0x38
3B41: FF               RST 0x38
3B42: FF               RST 0x38
3B43: FF               RST 0x38
3B44: FF               RST 0x38
3B45: FF               RST 0x38
3B46: FF               RST 0x38
3B47: FF               RST 0x38
3B48: FF               RST 0x38
3B49: FF               RST 0x38
3B4A: FF               RST 0x38
3B4B: FF               RST 0x38
3B4C: FF               RST 0x38
3B4D: FF               RST 0x38
3B4E: FF               RST 0x38
3B4F: FF               RST 0x38
3B50: FF               RST 0x38
3B51: FF               RST 0x38
3B52: FF               RST 0x38
3B53: FF               RST 0x38
3B54: FF               RST 0x38
3B55: FF               RST 0x38
3B56: FF               RST 0x38
3B57: FF               RST 0x38
3B58: FF               RST 0x38
3B59: FF               RST 0x38
3B5A: FF               RST 0x38
3B5B: FF               RST 0x38
3B5C: FF               RST 0x38
3B5D: FF               RST 0x38
3B5E: FF               RST 0x38
3B5F: FF               RST 0x38
3B60: FF               RST 0x38
3B61: FF               RST 0x38
3B62: FF               RST 0x38
3B63: FF               RST 0x38
3B64: FF               RST 0x38
3B65: FF               RST 0x38
3B66: FF               RST 0x38
3B67: FF               RST 0x38
3B68: FF               RST 0x38
3B69: FF               RST 0x38
3B6A: FF               RST 0x38
3B6B: FF               RST 0x38
3B6C: FF               RST 0x38
3B6D: FF               RST 0x38
3B6E: FF               RST 0x38
3B6F: FF               RST 0x38
3B70: FF               RST 0x38
3B71: FF               RST 0x38
3B72: FF               RST 0x38
3B73: FF               RST 0x38
3B74: FF               RST 0x38
3B75: FF               RST 0x38
3B76: FF               RST 0x38
3B77: FF               RST 0x38
3B78: FF               RST 0x38
3B79: FF               RST 0x38
3B7A: FF               RST 0x38
3B7B: FF               RST 0x38
3B7C: FF               RST 0x38
3B7D: FF               RST 0x38
3B7E: FF               RST 0x38
3B7F: FF               RST 0x38
3B80: FF               RST 0x38
3B81: FF               RST 0x38
3B82: FF               RST 0x38
3B83: FF               RST 0x38
3B84: FF               RST 0x38
3B85: FF               RST 0x38
3B86: FF               RST 0x38
3B87: FF               RST 0x38
3B88: FF               RST 0x38
3B89: FF               RST 0x38
3B8A: FF               RST 0x38
3B8B: FF               RST 0x38
